               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,               0.119,            0.041173,            0.040843,           0.0028616,             0.32292,            0.020933,           0.0053044,             0.11409,            0.025276,            0.042609,              0.0955,              0.0005,              0.0005
                   1,             0.11343,             0.04022,            0.038718,           0.0026253,             0.32292,            0.011067,           0.0026547,             0.10845,            0.023727,            0.039093,            0.090091,           0.0010915,           0.0010915
                   2,             0.10873,            0.039519,            0.035064,           0.0026428,             0.32292,            0.038069,           0.0089309,             0.10258,             0.02309,            0.034506,            0.084674,           0.0016737,           0.0016737
                   3,             0.10168,            0.042346,            0.031186,            0.002664,             0.33333,             0.10486,            0.048046,            0.095539,            0.023018,            0.030698,            0.079247,           0.0022466,           0.0022466
                   4,            0.096962,             0.04282,            0.027043,             0.97077,             0.21683,             0.30547,             0.16506,            0.093037,            0.021545,            0.024944,             0.07381,           0.0028103,           0.0028103
                   5,            0.093482,            0.035958,            0.021957,             0.92761,             0.28125,             0.27938,            0.099493,            0.095684,            0.020321,            0.020847,            0.068365,           0.0033646,           0.0033646
                   6,            0.093026,            0.038884,             0.01842,             0.92401,              0.3125,             0.28755,             0.12832,            0.090225,            0.020668,            0.017358,             0.06291,           0.0039097,           0.0039097
                   7,            0.088655,             0.04074,            0.015188,             0.81881,             0.26244,             0.17575,            0.085299,            0.088581,            0.020432,            0.014598,            0.057446,           0.0044455,           0.0044455
                   8,            0.089355,            0.037552,            0.013194,             0.89585,             0.27513,             0.26543,             0.12741,            0.092572,            0.019985,            0.012005,            0.051972,           0.0049721,           0.0049721
                   9,            0.088084,            0.041098,            0.012175,             0.90509,             0.21875,              0.2582,             0.14707,            0.091401,            0.019962,           0.0095398,            0.046489,           0.0054893,           0.0054893
                  10,            0.088126,            0.041206,            0.010439,             0.97842,             0.30093,             0.32809,             0.19125,             0.08392,            0.020309,           0.0079399,            0.040997,           0.0059973,           0.0059973
                  11,            0.087253,            0.039516,           0.0073587,             0.88487,             0.20833,             0.23639,             0.12626,            0.087058,            0.019196,           0.0068493,            0.035496,           0.0064959,           0.0064959
                  12,            0.087228,            0.035016,            0.007462,              0.8379,             0.30208,             0.28112,             0.14488,            0.081479,            0.019444,            0.006134,            0.029985,           0.0069853,           0.0069853
                  13,            0.081956,            0.036455,           0.0062381,              0.6753,             0.34943,             0.35632,             0.17138,            0.084004,            0.018486,            0.005294,            0.024465,           0.0074655,           0.0074655
                  14,            0.082107,              0.0328,           0.0059221,             0.87926,             0.23846,             0.24074,             0.11116,            0.088304,            0.017105,           0.0049948,            0.018936,           0.0079363,           0.0079363
                  15,            0.077029,            0.034218,           0.0054024,             0.87462,                0.25,             0.27088,             0.14104,            0.086559,            0.016834,           0.0040134,            0.013398,           0.0083979,           0.0083979
                  16,            0.082763,            0.031744,           0.0044014,             0.90414,             0.23232,             0.27396,             0.15069,            0.085554,            0.015953,           0.0038343,           0.0087625,           0.0087625,           0.0087625
                  17,            0.081317,            0.030619,           0.0047065,             0.88641,             0.22917,             0.26597,             0.11844,            0.092718,            0.013908,           0.0033892,           0.0087625,           0.0087625,           0.0087625
                  18,            0.080106,            0.029645,           0.0046204,             0.50475,              0.3125,             0.27007,             0.13658,            0.085733,            0.015289,           0.0038183,           0.0086852,           0.0086852,           0.0086852
                  19,            0.074671,            0.030734,            0.004395,             0.23264,             0.44192,             0.27528,             0.16385,            0.085609,            0.014694,           0.0035299,           0.0086078,           0.0086078,           0.0086078
                  20,            0.076841,            0.031435,           0.0038913,             0.18917,             0.39785,             0.29575,             0.16926,            0.082359,            0.015881,           0.0033194,           0.0085305,           0.0085305,           0.0085305
                  21,             0.07276,            0.032418,           0.0043505,             0.29789,             0.56303,             0.36714,             0.20586,             0.07835,            0.015842,           0.0030318,           0.0084531,           0.0084531,           0.0084531
                  22,            0.074576,             0.03324,           0.0032006,             0.32324,             0.55477,             0.43734,             0.23148,            0.079034,            0.014984,           0.0027128,           0.0083758,           0.0083758,           0.0083758
                  23,            0.071682,            0.025745,           0.0034451,             0.69027,             0.46685,             0.39019,             0.22674,            0.074721,            0.014595,           0.0025186,           0.0082984,           0.0082984,           0.0082984
                  24,            0.066435,            0.030666,           0.0040512,             0.75734,             0.45539,             0.45335,             0.22238,            0.073608,            0.015156,           0.0023661,           0.0082211,           0.0082211,           0.0082211
                  25,            0.066418,            0.028303,           0.0031841,             0.69913,             0.39471,             0.42437,             0.23803,             0.07316,            0.014633,           0.0022345,           0.0081437,           0.0081437,           0.0081437
                  26,            0.066128,            0.028253,           0.0035098,             0.72457,             0.37878,             0.43442,             0.24386,            0.070665,            0.014687,           0.0022276,           0.0080664,           0.0080664,           0.0080664
                  27,            0.062701,            0.027561,           0.0029432,             0.71546,             0.45833,              0.4489,             0.26001,            0.064368,             0.01479,           0.0021501,           0.0079891,           0.0079891,           0.0079891
                  28,            0.064978,            0.026783,           0.0039091,              0.7068,             0.41667,             0.46353,             0.23217,            0.071947,            0.014317,           0.0020554,           0.0079117,           0.0079117,           0.0079117
                  29,            0.063802,            0.024604,            0.003666,             0.43004,             0.57655,             0.44571,             0.25697,            0.062105,            0.014816,            0.002112,           0.0078344,           0.0078344,           0.0078344
                  30,            0.064201,             0.02736,           0.0031314,             0.76738,             0.44792,             0.51977,             0.26731,            0.071079,             0.01405,           0.0020534,            0.007757,            0.007757,            0.007757
                  31,            0.061005,            0.026306,           0.0035986,             0.42648,             0.52898,             0.42088,               0.257,            0.065804,            0.014137,           0.0020625,           0.0076797,           0.0076797,           0.0076797
                  32,            0.059793,             0.02874,            0.003007,             0.46736,             0.63676,             0.52436,             0.30102,            0.062664,            0.013817,           0.0021635,           0.0076023,           0.0076023,           0.0076023
                  33,            0.053793,             0.02697,           0.0031858,              0.4482,             0.68011,             0.48291,             0.27225,            0.067958,            0.013729,           0.0020093,            0.007525,            0.007525,            0.007525
                  34,            0.061916,            0.025811,           0.0030233,             0.68447,             0.46875,              0.4546,             0.25923,            0.063665,            0.014149,           0.0019867,           0.0074477,           0.0074477,           0.0074477
                  35,            0.055854,            0.027034,           0.0025958,             0.55762,             0.67031,             0.59972,             0.34654,            0.060874,            0.013535,           0.0018768,           0.0073703,           0.0073703,           0.0073703
                  36,             0.05778,            0.025167,           0.0029032,             0.68177,             0.54378,             0.59325,             0.32977,            0.060659,            0.013565,           0.0019455,            0.007293,            0.007293,            0.007293
                  37,            0.052239,            0.027915,           0.0027679,             0.52618,             0.58535,             0.56922,             0.29378,            0.061982,            0.014664,           0.0017418,           0.0072156,           0.0072156,           0.0072156
                  38,            0.055463,            0.023395,           0.0026032,             0.52417,             0.75175,             0.59407,             0.35012,            0.053458,            0.013584,           0.0018594,           0.0071383,           0.0071383,           0.0071383
                  39,            0.051525,            0.024821,           0.0024787,             0.68798,             0.63517,             0.67906,               0.363,              0.0566,            0.013531,           0.0018382,           0.0070609,           0.0070609,           0.0070609
                  40,            0.054422,             0.02669,           0.0029521,              0.5354,             0.73253,             0.56522,             0.33412,            0.060409,            0.013765,           0.0017733,           0.0069836,           0.0069836,           0.0069836
                  41,            0.055313,            0.022855,           0.0023493,             0.54563,             0.71169,              0.6262,             0.34795,            0.058571,            0.013063,           0.0018605,           0.0069063,           0.0069063,           0.0069063
                  42,            0.054339,            0.024458,           0.0027269,             0.66172,             0.70128,             0.67706,              0.3691,            0.053195,            0.013414,           0.0019567,           0.0068289,           0.0068289,           0.0068289
                  43,              0.0483,            0.026894,           0.0028477,             0.55576,              0.7006,             0.64659,             0.30706,            0.058118,            0.013338,           0.0018379,           0.0067516,           0.0067516,           0.0067516
                  44,            0.053493,            0.021554,           0.0022241,             0.58845,             0.72183,             0.70077,             0.38526,            0.051976,             0.01297,           0.0018411,           0.0066742,           0.0066742,           0.0066742
                  45,            0.046786,            0.024961,           0.0027785,             0.57733,             0.65894,             0.60971,             0.33035,             0.05749,            0.012918,            0.001775,           0.0065969,           0.0065969,           0.0065969
                  46,            0.052819,            0.023661,           0.0026625,             0.74598,             0.71136,             0.74055,             0.40702,            0.049676,            0.012934,           0.0017564,           0.0065195,           0.0065195,           0.0065195
                  47,            0.047816,            0.023083,           0.0023566,              0.6173,             0.69086,             0.62151,             0.35953,            0.052927,            0.012556,            0.001712,           0.0064422,           0.0064422,           0.0064422
                  48,            0.049797,            0.023022,           0.0026327,             0.69088,              0.6586,             0.67354,             0.37099,            0.054229,            0.012524,           0.0016671,           0.0063648,           0.0063648,           0.0063648
                  49,            0.047758,            0.023002,           0.0021112,             0.60971,             0.74462,             0.71497,             0.37765,            0.053093,            0.012922,           0.0017009,           0.0062875,           0.0062875,           0.0062875
                  50,            0.048521,             0.02528,           0.0021412,             0.69112,             0.71425,             0.71502,             0.39565,            0.050055,             0.01255,           0.0016963,           0.0062102,           0.0062102,           0.0062102
                  51,            0.047022,            0.023534,            0.003033,             0.56809,             0.75389,             0.65687,             0.37433,             0.05175,            0.012289,             0.00169,           0.0061328,           0.0061328,           0.0061328
                  52,            0.047508,            0.024407,           0.0025673,             0.65258,             0.66902,             0.65062,             0.38195,            0.052161,            0.012468,           0.0016797,           0.0060555,           0.0060555,           0.0060555
                  53,            0.040327,            0.020765,           0.0023304,             0.75894,             0.71203,              0.7274,              0.3708,            0.050961,            0.012716,           0.0017023,           0.0059781,           0.0059781,           0.0059781
                  54,            0.046186,            0.021041,            0.002045,             0.76849,             0.77261,             0.78225,               0.407,            0.047915,            0.012945,           0.0017472,           0.0059008,           0.0059008,           0.0059008
                  55,            0.044392,            0.023118,           0.0024114,             0.68937,             0.72443,             0.66914,             0.36901,            0.053503,            0.013279,           0.0017841,           0.0058234,           0.0058234,           0.0058234
                  56,            0.047042,            0.020223,           0.0026012,             0.73272,             0.74462,             0.72206,             0.39656,            0.049171,            0.013277,           0.0017704,           0.0057461,           0.0057461,           0.0057461
                  57,             0.04293,            0.021643,           0.0023825,             0.69101,             0.72211,             0.73039,             0.40508,            0.051709,            0.013302,           0.0016027,           0.0056688,           0.0056688,           0.0056688
                  58,             0.04751,            0.023488,            0.002873,             0.71015,             0.72177,             0.70637,             0.39949,            0.050581,            0.012602,           0.0015924,           0.0055914,           0.0055914,           0.0055914
                  59,            0.046241,            0.026868,           0.0018946,             0.68143,             0.77554,             0.75938,             0.41064,            0.048454,            0.012957,           0.0015438,           0.0055141,           0.0055141,           0.0055141
                  60,            0.045835,            0.025531,           0.0019693,             0.73282,             0.70094,             0.70485,             0.37717,            0.052197,            0.012949,           0.0015747,           0.0054367,           0.0054367,           0.0054367
                  61,            0.043438,            0.022773,           0.0025194,             0.63093,             0.78629,             0.70255,             0.38003,            0.052257,             0.01297,           0.0014268,           0.0053594,           0.0053594,           0.0053594
                  62,            0.045191,            0.021699,           0.0031695,             0.71662,             0.81741,             0.75555,              0.3998,            0.048939,            0.013144,           0.0015661,            0.005282,            0.005282,            0.005282
                  63,            0.041187,            0.021052,           0.0020672,             0.69157,             0.70385,             0.69821,             0.36676,            0.051606,            0.013334,           0.0014059,           0.0052047,           0.0052047,           0.0052047
                  64,            0.044152,             0.02079,           0.0019884,             0.76108,             0.74294,             0.73579,              0.3945,             0.04991,            0.013186,           0.0013958,           0.0051273,           0.0051273,           0.0051273
                  65,            0.040445,            0.019943,           0.0019306,             0.80736,             0.75504,             0.74187,             0.39383,            0.053084,              0.0126,           0.0014012,             0.00505,             0.00505,             0.00505
                  66,            0.044797,            0.020945,           0.0015917,             0.77773,             0.71655,             0.75714,             0.40292,             0.04844,            0.013073,           0.0014089,           0.0049727,           0.0049727,           0.0049727
                  67,             0.04165,            0.022438,           0.0024588,             0.74795,             0.76579,             0.73241,             0.40104,            0.050217,             0.01284,           0.0014804,           0.0048953,           0.0048953,           0.0048953
                  68,            0.042149,            0.022114,           0.0021909,             0.84332,             0.74744,             0.78517,             0.40718,            0.047699,            0.012672,           0.0014643,            0.004818,            0.004818,            0.004818
                  69,            0.038629,              0.0219,           0.0018961,             0.73788,             0.76546,              0.7448,             0.39019,            0.050795,            0.012653,           0.0014919,           0.0047406,           0.0047406,           0.0047406
                  70,            0.044141,            0.021422,           0.0036449,             0.80157,             0.82897,              0.8241,             0.44586,            0.046559,            0.012629,           0.0014734,           0.0046633,           0.0046633,           0.0046633
                  71,              0.0397,            0.022385,           0.0017958,             0.68724,             0.77077,             0.73061,             0.41748,            0.049042,            0.012321,           0.0014683,           0.0045859,           0.0045859,           0.0045859
                  72,            0.040132,            0.021503,           0.0020796,             0.78497,             0.78089,             0.77949,             0.41914,            0.048297,            0.012249,           0.0013923,           0.0045086,           0.0045086,           0.0045086
                  73,            0.040615,            0.021021,           0.0019431,             0.80806,             0.70094,             0.75617,             0.43132,            0.048914,            0.012383,           0.0014305,           0.0044313,           0.0044313,           0.0044313
                  74,            0.041098,            0.021618,           0.0019205,             0.75541,             0.71519,             0.73031,             0.42023,            0.048949,            0.012783,           0.0014606,           0.0043539,           0.0043539,           0.0043539
                  75,            0.040975,            0.020196,           0.0014725,             0.68898,             0.76546,             0.73847,             0.38015,            0.050715,             0.01232,            0.001482,           0.0042766,           0.0042766,           0.0042766
                  76,            0.039574,            0.020545,             0.00195,             0.83985,             0.77587,             0.81305,             0.43661,            0.045713,             0.01227,           0.0013992,           0.0041992,           0.0041992,           0.0041992
                  77,            0.039113,            0.020815,           0.0017628,             0.76801,              0.7411,             0.69967,             0.42122,              0.0478,            0.012283,           0.0013342,           0.0041219,           0.0041219,           0.0041219
                  78,            0.040915,            0.022523,           0.0016882,             0.75335,             0.71134,             0.72179,             0.42178,            0.047228,            0.012615,           0.0013681,           0.0040445,           0.0040445,           0.0040445
                  79,            0.042133,            0.022394,           0.0031647,             0.75625,             0.73381,             0.72697,             0.41512,            0.048774,             0.01273,           0.0013301,           0.0039672,           0.0039672,           0.0039672
                  80,            0.038073,            0.021819,           0.0019624,               0.789,             0.74328,             0.72151,             0.41069,             0.04943,            0.012825,           0.0013126,           0.0038898,           0.0038898,           0.0038898
                  81,            0.043796,            0.022617,           0.0025418,             0.78245,             0.71303,             0.68811,             0.40239,            0.050221,            0.012558,           0.0013146,           0.0038125,           0.0038125,           0.0038125
                  82,             0.03801,            0.021219,           0.0011303,             0.79049,             0.73883,             0.74074,             0.42747,            0.047792,            0.012705,           0.0012923,           0.0037352,           0.0037352,           0.0037352
                  83,            0.040455,            0.020977,           0.0018794,             0.77673,             0.75403,              0.7786,             0.41031,            0.049129,            0.013199,           0.0011682,           0.0036578,           0.0036578,           0.0036578
                  84,            0.036194,            0.021117,           0.0017346,             0.80968,             0.78917,              0.7951,             0.42519,             0.04639,            0.012552,           0.0011729,           0.0035805,           0.0035805,           0.0035805
                  85,             0.03637,            0.019713,           0.0016362,             0.78673,             0.75392,             0.76645,             0.41866,            0.049435,            0.013315,           0.0011141,           0.0035031,           0.0035031,           0.0035031
                  86,            0.036764,            0.023013,           0.0018656,             0.81587,             0.77624,             0.78553,             0.42767,            0.046666,            0.013172,           0.0011251,           0.0034258,           0.0034258,           0.0034258
                  87,            0.042408,            0.018869,           0.0016959,             0.79888,             0.74362,             0.73161,             0.41825,            0.048193,            0.013288,           0.0011843,           0.0033484,           0.0033484,           0.0033484
                  88,            0.036294,            0.019846,           0.0015677,             0.80685,             0.77554,             0.76976,             0.43422,            0.046722,            0.013058,           0.0011762,           0.0032711,           0.0032711,           0.0032711
                  89,            0.034475,            0.020219,           0.0017927,              0.7766,             0.75216,             0.73762,             0.40198,            0.048298,            0.013212,           0.0010852,           0.0031938,           0.0031938,           0.0031938
                  90,            0.035376,            0.019251,           0.0028103,             0.83702,             0.80456,             0.78532,             0.42532,            0.046017,            0.013027,           0.0010636,           0.0031164,           0.0031164,           0.0031164
                  91,            0.033702,            0.024036,            0.001756,             0.78434,             0.77587,             0.74635,             0.40994,            0.047762,            0.013702,           0.0010574,           0.0030391,           0.0030391,           0.0030391
                  92,            0.034737,            0.020065,           0.0013204,             0.82423,             0.81303,             0.80765,             0.41718,            0.046459,            0.013176,           0.0010942,           0.0029617,           0.0029617,           0.0029617
                  93,            0.034319,            0.020587,           0.0013175,             0.79478,             0.74248,             0.75018,             0.41115,            0.047538,            0.013288,           0.0011377,           0.0028844,           0.0028844,           0.0028844
                  94,            0.035219,            0.021651,           0.0016686,             0.79328,             0.76012,             0.77214,             0.42711,            0.047162,            0.013306,            0.001136,            0.002807,            0.002807,            0.002807
                  95,            0.033522,            0.020267,           0.0014334,             0.76775,             0.78629,             0.75957,             0.42706,            0.048076,            0.013344,           0.0011539,           0.0027297,           0.0027297,           0.0027297
                  96,            0.033175,            0.018089,           0.0018626,             0.78679,             0.77587,             0.75451,             0.43151,            0.045809,            0.013184,           0.0011912,           0.0026523,           0.0026523,           0.0026523
                  97,            0.033716,            0.022605,            0.001444,             0.80157,             0.74366,             0.75898,             0.42728,            0.046979,            0.013115,           0.0011732,            0.002575,            0.002575,            0.002575
                  98,            0.035696,            0.019909,           0.0014613,             0.81716,              0.7641,              0.7981,             0.43693,            0.046258,            0.012856,           0.0011882,           0.0024977,           0.0024977,           0.0024977
                  99,            0.032228,             0.01994,           0.0014116,             0.82465,             0.78816,              0.7623,             0.43642,            0.045947,            0.013002,           0.0011793,           0.0024203,           0.0024203,           0.0024203
                 100,             0.03427,            0.020715,           0.0016308,             0.82454,             0.76233,             0.76473,             0.42765,             0.04615,            0.012856,           0.0011986,            0.002343,            0.002343,            0.002343
                 101,            0.033448,            0.018221,           0.0014064,              0.7514,             0.76101,             0.75413,             0.44265,             0.04589,            0.012997,           0.0012228,           0.0022656,           0.0022656,           0.0022656
                 102,            0.033268,            0.020942,           0.0018527,             0.79493,              0.7536,             0.72618,             0.42669,            0.046636,            0.013081,           0.0012053,           0.0021883,           0.0021883,           0.0021883
                 103,             0.03301,            0.019977,           0.0015273,              0.8016,             0.76478,             0.76366,             0.41655,            0.048416,            0.013603,           0.0012537,           0.0021109,           0.0021109,           0.0021109
                 104,            0.034157,            0.018673,           0.0019563,             0.78784,             0.76386,              0.7448,             0.42714,             0.04568,            0.013298,           0.0011922,           0.0020336,           0.0020336,           0.0020336
                 105,            0.035226,            0.019435,            0.003949,             0.81423,             0.78265,             0.74494,             0.42104,            0.045474,            0.013039,           0.0011248,           0.0019563,           0.0019563,           0.0019563
                 106,             0.03237,            0.018874,           0.0013199,             0.77356,             0.75437,             0.73397,             0.43834,            0.045115,              0.0131,           0.0011633,           0.0018789,           0.0018789,           0.0018789
                 107,            0.032074,             0.02028,           0.0020855,             0.83239,             0.80746,             0.78578,             0.43693,            0.044479,            0.012835,           0.0011285,           0.0018016,           0.0018016,           0.0018016
                 108,             0.03361,             0.02103,           0.0020029,             0.79917,             0.76512,             0.75176,             0.43365,             0.04529,            0.013065,           0.0010803,           0.0017242,           0.0017242,           0.0017242
                 109,            0.031409,            0.019093,           0.0017812,             0.84876,             0.82863,             0.80558,             0.44248,            0.044585,            0.012972,           0.0010863,           0.0016469,           0.0016469,           0.0016469
                 110,            0.031351,            0.019298,           0.0012288,             0.81422,             0.81788,              0.7856,             0.44196,            0.044242,            0.012928,           0.0010787,           0.0015695,           0.0015695,           0.0015695
                 111,            0.036354,            0.019054,           0.0015531,             0.83455,              0.8086,              0.7982,             0.44778,            0.044349,            0.012831,            0.001067,           0.0014922,           0.0014922,           0.0014922
                 112,            0.033429,            0.017128,           0.0014129,              0.7844,              0.7836,             0.75212,             0.44097,            0.044857,            0.013134,           0.0010955,           0.0014148,           0.0014148,           0.0014148
                 113,            0.029507,            0.016816,           0.0034204,             0.80584,             0.79392,             0.75722,             0.43829,            0.044426,            0.012833,          0.00099106,           0.0013375,           0.0013375,           0.0013375
                 114,            0.028473,            0.020251,           0.0018255,             0.81637,             0.80831,             0.78259,              0.4451,            0.044536,            0.012947,          0.00099263,           0.0012602,           0.0012602,           0.0012602
                 115,            0.029387,            0.019519,           0.0015657,             0.83366,             0.81461,             0.78443,             0.44254,            0.044614,            0.012939,          0.00098319,           0.0011828,           0.0011828,           0.0011828
                 116,            0.028946,            0.018146,           0.0015394,             0.81961,             0.78301,             0.76438,             0.42964,            0.044258,             0.01296,          0.00097246,           0.0011055,           0.0011055,           0.0011055
                 117,            0.028479,            0.018152,           0.0011784,             0.78902,             0.75319,             0.74048,             0.42221,            0.044975,             0.01318,          0.00096259,           0.0010281,           0.0010281,           0.0010281
                 118,            0.029044,             0.01761,           0.0012201,             0.79858,             0.76392,             0.75785,             0.43754,            0.044386,            0.012943,          0.00093055,          0.00095078,          0.00095078,          0.00095078
                 119,            0.029468,             0.02186,          0.00093138,             0.82668,             0.81842,             0.78455,             0.44628,            0.043636,            0.012741,          0.00087004,          0.00087344,          0.00087344,          0.00087344
                 120,            0.031573,            0.019919,           0.0014593,             0.80222,             0.76546,             0.75018,              0.4302,            0.044357,            0.012888,          0.00085888,          0.00079609,          0.00079609,          0.00079609
                 121,            0.029855,            0.020508,           0.0014423,             0.82355,             0.77621,             0.76408,             0.43431,            0.043973,            0.012936,          0.00084114,          0.00071875,          0.00071875,          0.00071875
                 122,            0.034405,            0.018152,           0.0019641,             0.80742,             0.76546,             0.74362,             0.43584,            0.044273,            0.012955,          0.00084257,          0.00064141,          0.00064141,          0.00064141
                 123,            0.030337,            0.018747,            0.002039,             0.82213,             0.77621,             0.75233,             0.43894,            0.043942,            0.012882,          0.00083213,          0.00056406,          0.00056406,          0.00056406
                 124,            0.029359,            0.017907,           0.0018645,             0.82068,             0.77587,             0.76839,             0.44255,            0.043601,            0.012777,          0.00083027,          0.00048672,          0.00048672,          0.00048672
                 125,            0.030464,            0.016876,           0.0010919,              0.8177,              0.8078,             0.76952,             0.43552,            0.043582,            0.012798,          0.00083041,          0.00040938,          0.00040938,          0.00040938
                 126,             0.02958,            0.018468,           0.0011451,             0.80803,             0.79681,             0.76401,             0.43711,            0.043533,             0.01285,          0.00083814,          0.00033203,          0.00033203,          0.00033203
                 127,            0.031528,            0.016647,           0.0018129,              0.7941,             0.78188,             0.76189,             0.43713,            0.043618,            0.012867,          0.00083528,          0.00025469,          0.00025469,          0.00025469
